key,en,ja,ko
ACH_BOSS_FALLEN_HERO_DESC,Defeat the Fallen Hero,堕ちた英雄を倒す,타락한 영웅을 처치하세요
ACH_BOSS_DEMON_KING_NAME,Demon King Defeated,魔王討伐,마왕 처치
ACH_BOSS_DEMON_KING_DESC,Defeat the Demon King,魔王を倒す,마왕을 처치하세요
ACH_BOSS_ALL_NAME,Boss Hunter,ボスハンター,보스 헌터
ACH_BOSS_ALL_DESC,Defeat all bosses,すべてのボスを倒す,모든 보스를 처치하세요
ACH_LEVEL_NOVICE_NAME,Novice Warrior,見習い戦士,견습 전사
ACH_LEVEL_NOVICE_DESC,Reach level 10 with any unit,任意のユニットをレベル10にする,아무 유닛이나 레벨 10에 도달하세요
ACH_LEVEL_VETERAN_NAME,Veteran Warrior,熟練戦士,베테랑 전사
ACH_LEVEL_VETERAN_DESC,Reach level 30 with any unit,任意のユニットをレベル30にする,아무 유닛이나 레벨 30에 도달하세요
ACH_LEVEL_MASTER_NAME,Master Warrior,達人戦士,마스터 전사
ACH_LEVEL_MASTER_DESC,Reach level 50 with any unit,任意のユニットをレベル50にする,아무 유닛이나 레벨 50에 도달하세요
ACH_KILLS_HUNTER_NAME,Monster Hunter,モンスターハンター,몬스터 헌터
ACH_KILLS_HUNTER_DESC,Defeat 100 enemies,敵を100体倒す,적을 100명 처치하세요
ACH_KILLS_SLAYER_NAME,Monster Slayer,モンスタースレイヤー,몬스터 슬레이어
ACH_KILLS_SLAYER_DESC,Defeat 500 enemies,敵を500体倒す,적을 500명 처치하세요
ACH_KILLS_LEGEND_NAME,Legendary Slayer,伝説のスレイヤー,전설적인 슬레이어
ACH_KILLS_LEGEND_DESC,Defeat 1000 enemies,敵を1000体倒す,적을 1000명 처치하세요
ACH_ENDING_GOOD_NAME,Good Ending,グッドエンディング,해피 엔딩
ACH_ENDING_GOOD_DESC,Reach the Good Ending,グッドエンディングを見る,해피 엔딩에 도달하세요
ACH_ENDING_NORMAL_NAME,Normal Ending,ノーマルエンディング,노멀 엔딩
ACH_ENDING_NORMAL_DESC,Reach the Normal Ending,ノーマルエンディングを見る,노멀 엔딩에 도달하세요
ACH_ENDING_BAD_NAME,Bad Ending,バッドエンディング,배드 엔딩
ACH_ENDING_BAD_DESC,Reach the Bad Ending,バッドエンディングを見る,배드 엔딩에 도달하세요
ACH_SPEED_RUN_NAME,Speed Demon,スピードデーモン,스피드 데몬
ACH_SPEED_RUN_DESC,Clear the game in under 2 hours,2時間以内にゲームをクリアする,2시간 이내에 게임을 클리어하세요
ACH_NO_DEATH_NAME,Immortal,不死身,불사신
ACH_NO_DEATH_DESC,Clear the game without any deaths,一度も死なずにゲームをクリアする,아무도 죽지 않고 게임을 클리어하세요
ACH_NG_PLUS_NAME,New Game Plus,ニューゲームプラス,뉴게임 플러스
ACH_NG_PLUS_DESC,Start a New Game Plus,ニューゲームプラスを始める,뉴게임 플러스를 시작하세요
ACH_FORMATION_MASTER_NAME,Formation Master,陣形マスター,진형 마스터
ACH_FORMATION_MASTER_DESC,Use all 5 formations,5つの陣形をすべて使用する,5개 진형을 모두 사용하세요
ACH_SPELL_MASTER_NAME,Spell Master,魔法マスター,마법 마스터
ACH_SPELL_MASTER_DESC,Cast 100 spells,魔法を100回使用する,마법을 100회 시전하세요
